img,score_new,mask_new
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/112966_-116.3110998208113_45.869682880316255_z18.png,[0.8656575],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/112966_-116.3110998208113_45.869682880316255_z18.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h101402_-102.22347132_43.38113098_z19.png,[0.5717569],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h101402_-102.22347132_43.38113098_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h111301_-98.54231478_34.12526692_z19.png,[0.5176265],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h111301_-98.54231478_34.12526692_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h042702_-78.12056917_44.60734314_z19.png,[0.7653371],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h042702_-78.12056917_44.60734314_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h100401_-108.924789_47.81781133_z19.png,[0.83446765],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h100401_-108.924789_47.81781133_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h110800_-103.45113637_35.07687102_z19.png,[0.8797166],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h110800_-103.45113637_35.07687102_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h100402_-109.66755283_46.26036867_z19.png,[0.5587156],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h100402_-109.66755283_46.26036867_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h120301_-96.49291659_32.46603415_z19.png,[0.97533774],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h120301_-96.49291659_32.46603415_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h130402_-104.34064231_29.88844161_z19.png,[0.82953376],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h130402_-104.34064231_29.88844161_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h101402_-102.43761497_43.19000313_z19.png,[0.8625544],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h101402_-102.43761497_43.19000313_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h042300_-81.53594943_43.59855197_z19.png,[0.66813296],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h042300_-81.53594943_43.59855197_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h180600_-120.17746951_34.60202998_z19.png,[0.80876917],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h180600_-120.17746951_34.60202998_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h030701_-83.41690598_32.22900617_z19.png,[0.98403513],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h030701_-83.41690598_32.22900617_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h180200_-120.66688068_41.07289656_z19.png,[0.47913077],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h180200_-120.66688068_41.07289656_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h180400_-119.32448416_37.26263479_z19.png,[0.59165037],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h180400_-119.32448416_37.26263479_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h190205_-150.54672028_61.47789211_z19.png,[0.53169787],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h190205_-150.54672028_61.47789211_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h103001_-92.89271058_38.94061826_z19.png,[0.988781],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h103001_-92.89271058_38.94061826_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h080500_-91.57602648_31.88143187_z19.png,[0.97905797],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h080500_-91.57602648_31.88143187_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h080402_-92.47864794_34.44566833_z19.png,[0.44596267],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h080402_-92.47864794_34.44566833_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h100500_-106.47016043_48.53627936_z19.png,[0.5553422],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h100500_-106.47016043_48.53627936_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h051100_-85.88742534_37.26685886_z19.png,[0.9487781],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h051100_-85.88742534_37.26685886_z19.npy
/Users/cameronswapp/Library/CloudStorage/Box-Box/STAT5810/rapids/data/images/h070802_-91.72948344_41.7111133_z19.png,[0.74648786],/Users/cameronswapp/Documents/STAT5810_ML/rapid-detection-collection/masks_computer/h070802_-91.72948344_41.7111133_z19.npy
